order_id ,product_id ,quantity ,total_price
87,61,1,132454
1931,32,1,21660
1156,63,2,247084
1482,69,1,13563
616,2,4,158304
463,39,1,6484
187,45,1,83119
522,24,1,119477
192,90,3,144552
1224,80,1,15160
222,92,3,131814
1299,71,1,7789
93,38,4,59508
1682,23,2,72910
554,97,1,91197
813,60,2,92290
350,61,1,132454
107,37,1,2249
1359,30,1,6145
1081,64,2,101220
1011,70,1,12040
102,19,1,19185
274,35,4,65708
1190,86,1,7664
450,77,2,76716
1317,97,4,364788
1829,5,1,72645
534,39,3,19452
1948,1,2,37456
759,98,2,118196
307,7,2,65422
115,84,1,2870
1291,77,4,153432
890,42,1,19187
932,31,2,109674
1031,96,1,94837
505,43,1,11681
380,22,2,23972
983,8,1,59520
764,15,2,247694
1184,39,3,19452
1876,66,2,75834
908,19,1,19185
81,12,1,119942
560,89,4,34568
1585,29,2,47528
1255,33,1,13065
1266,14,2,214946
1071,79,1,26436
84,93,2,180890
943,66,2,75834
1736,41,1,11114
276,45,3,249357
680,99,1,5492
1046,55,1,37525
1561,8,1,59520
1060,25,4,34428
1735,39,1,6484
489,77,1,38358
1081,42,1,19187
1784,25,2,17214
487,96,1,94837
1358,68,2,12938
279,77,1,38358
843,48,1,34196
1847,86,4,30656
1699,27,1,76048
610,97,1,91197
59,32,2,43320
1303,93,3,271335
1762,51,1,47309
1260,71,1,7789
1745,39,1,6484
535,82,4,19100
575,47,1,75451
436,79,1,26436
1412,49,1,61642
346,7,3,98133
122,23,1,36455
1316,36,1,5066
552,31,1,54837
1951,4,1,27983
1874,97,2,182394
347,56,1,83501
1680,87,1,19236
1646,38,2,29754
640,1,1,18728
744,59,2,257800
267,78,3,78807
1034,24,1,119477
1118,86,4,30656
625,54,1,14600
1634,39,4,25936
624,89,1,8642
1826,87,1,19236
1654,12,4,479768
1163,37,1,2249
652,3,2,178076
1120,70,2,24080
203,92,1,43938
1863,17,1,39572
1349,46,2,180350
125,46,2,180350
1575,95,2,21850
1099,72,2,56870
62,58,2,204910
1892,68,2,12938
1493,4,1,27983
172,39,1,6484
675,27,1,76048
224,83,2,16848
705,83,1,8424
1363,64,1,50610
1853,5,4,290580
621,44,3,36699
1865,19,2,38370
1177,3,1,89038
394,21,4,73312
1116,79,1,26436
1802,89,2,17284
1175,12,3,359826
1351,38,1,14877
732,32,2,43320
345,79,1,26436
1489,5,2,145290
440,99,2,10984
436,35,2,32854
846,21,1,18328
1326,37,1,2249
585,77,1,38358
1657,96,1,94837
636,97,2,182394
373,50,1,35335
559,14,1,107473
680,93,2,180890
798,74,1,56506
50,78,2,52538
1973,79,2,52872
1240,55,3,112575
1689,21,3,54984
30,59,4,515600
1337,75,1,7368
742,88,2,4606
1987,94,4,129776
1228,88,3,6909
1733,14,1,107473
564,10,3,242862
359,30,1,6145
1892,22,2,23972
15,77,2,76716
795,43,1,11681
1062,45,2,166238
101,97,2,182394
1610,58,2,204910
120,85,1,3355
725,40,2,173198
1771,5,1,72645
687,95,3,32775
349,20,2,36572
470,27,2,152096
527,14,2,214946
846,45,2,166238
599,53,1,84749
955,19,1,19185
50,33,2,26130
1523,89,2,17284
716,78,1,26269
1950,72,1,28435
1377,27,1,76048
996,65,3,240159
127,52,2,38622
1485,16,2,279204
985,41,2,22228
537,18,1,5900
1271,37,3,6747
83,91,1,12168
1126,44,1,12233
707,40,2,173198
1600,31,1,54837
1383,61,1,132454
10,58,1,102455
861,17,1,39572
232,77,1,38358
1303,50,2,70670
458,19,4,76740
1204,4,1,27983
1036,11,1,85699
398,45,2,166238
1855,3,1,89038
1179,39,1,6484
47,43,2,23362
259,28,2,29314
856,31,3,164511
237,48,1,34196
464,82,1,4775
1489,78,2,52538
321,15,2,247694
1712,83,4,33696
1258,70,1,12040
449,76,1,29417
1452,84,2,5740
449,68,1,6469
1065,9,2,215120
84,78,4,105076
1815,13,2,155552
267,43,1,11681
112,12,1,119942
990,29,3,71292
570,94,1,32444
1222,44,2,24466
1319,68,4,25876
1173,85,2,6710
24,12,2,239884
1404,62,3,297726
1903,79,1,26436
1853,67,2,61854
1163,28,1,14657
1282,83,2,16848
925,4,1,27983
1515,76,1,29417
1625,9,2,215120
562,37,2,4498
1159,84,1,2870
1049,80,1,15160
382,67,1,30927
1564,44,2,24466
1162,98,2,118196
802,78,2,52538
1439,53,1,84749
1998,2,2,79152
1425,44,1,12233
469,65,2,160106
1373,37,1,2249
844,50,4,141340
407,55,1,37525
1520,78,3,78807
73,30,2,12290
1605,9,1,107560
1729,66,1,37917
188,12,1,119942
347,83,4,33696
198,4,2,55966
1412,62,2,198484
1764,71,1,7789
1005,48,1,34196
280,11,1,85699
1116,80,1,15160
865,44,2,24466
1966,42,1,19187
906,83,1,8424
887,31,3,164511
1928,91,2,24336
1658,25,2,17214
978,67,1,30927
139,24,1,119477
1273,87,4,76944
1879,78,1,26269
716,8,2,119040
1909,70,1,12040
1292,53,2,169498
485,79,4,105744
1894,59,1,128900
1682,34,2,32592
1319,14,1,107473
391,2,1,39576
611,85,4,13420
1683,44,1,12233
294,83,2,16848
559,98,1,59098
193,33,2,26130
437,13,1,77776
194,66,2,75834
1890,90,3,144552
1326,26,3,95796
130,72,1,28435
851,19,1,19185
676,62,2,198484
193,22,1,11986
175,59,2,257800
1870,65,4,320212
1005,14,2,214946
509,100,1,26451
1752,75,1,7368
696,100,3,79353
534,5,2,145290
1664,77,3,115074
1824,98,2,118196
768,85,1,3355
1649,53,1,84749
867,33,1,13065
1100,91,1,12168
1027,71,2,15578
1989,9,2,215120
1830,24,1,119477
1070,17,1,39572
1159,99,1,5492
90,17,1,39572
1306,9,1,107560
1299,8,2,119040
1705,13,2,155552
1024,95,1,10925
1256,66,2,75834
511,63,1,123542
116,83,4,33696
1135,28,1,14657
795,25,1,8607
1932,34,2,32592
1185,89,1,8642
1359,50,2,70670
423,38,1,14877
1350,87,2,38472
499,96,3,284511
1083,51,2,94618
1714,24,4,477908
566,99,1,5492
841,78,1,26269
398,1,1,18728
332,53,1,84749
1934,37,2,4498
123,12,1,119942
109,83,1,8424
279,54,2,29200
558,54,2,29200
1062,89,1,8642
781,52,1,19311
1087,9,2,215120
221,14,2,214946
119,3,1,89038
547,75,1,7368
798,74,1,56506
1788,67,4,123708
665,92,1,43938
141,88,1,2303
246,55,4,150100
1298,9,1,107560
1985,46,1,90175
1736,3,1,89038
246,28,2,29314
1510,85,2,6710
1347,2,1,39576
668,68,2,12938
1762,71,1,7789
1343,61,2,264908
1941,58,2,204910
741,80,3,45480
574,57,3,200157
302,9,1,107560
56,18,1,5900
1908,24,4,477908
62,3,3,267114
164,56,2,167002
1572,19,1,19185
1028,39,2,12968
1002,44,1,12233
1801,31,2,109674
1959,79,2,52872
305,74,1,56506
1105,72,4,113740
725,61,1,132454
561,68,1,6469
45,30,3,18435
353,55,2,75050
1943,46,1,90175
1654,5,1,72645
2000,12,2,239884
1132,58,1,102455
260,57,1,66719
1025,77,2,76716
431,36,2,10132
107,19,1,19185
1765,22,2,23972
42,88,1,2303
728,35,1,16427
1322,51,3,141927
677,68,1,6469
488,87,2,38472
1633,45,1,83119
326,6,1,69980
1666,48,2,68392
1825,56,3,250503
1625,14,4,429892
1487,63,1,123542
472,40,1,86599
998,8,1,59520
750,27,1,76048
510,48,1,34196
1387,39,1,6484
1961,78,3,78807
1246,32,2,43320
1224,20,1,18286
1878,57,1,66719
694,77,1,38358
747,40,2,173198
1256,90,1,48184
1849,100,1,26451
35,58,1,102455
59,73,3,270276
1833,88,3,6909
538,58,4,409820
254,22,1,11986
393,68,1,6469
107,97,1,91197
164,96,1,94837
1512,71,1,7789
1325,24,2,238954
306,70,1,12040
473,30,2,12290
1545,9,4,430240
1716,14,1,107473
201,47,3,226353
1619,46,2,180350
91,53,1,84749
304,37,3,6747
68,41,1,11114
1151,42,2,38374
589,21,2,36656
1377,6,4,279920
1523,36,4,20264
1359,9,2,215120
857,17,1,39572
1726,39,3,19452
665,48,1,34196
780,58,2,204910
1114,59,1,128900
894,54,1,14600
1320,82,4,19100
543,67,1,30927
250,14,1,107473
625,1,4,74912
1733,88,4,9212
791,75,1,7368
449,36,2,10132
109,57,3,200157
1986,29,4,95056
1285,81,2,62576
1970,33,2,26130
723,39,3,19452
271,55,2,75050
1864,11,2,171398
98,60,1,46145
1710,9,1,107560
1515,98,4,236392
1375,30,3,18435
1013,23,1,36455
958,21,1,18328
1609,52,1,19311
1962,66,1,37917
1900,1,2,37456
997,37,1,2249
531,57,2,133438
529,55,1,37525
108,33,3,39195
1450,5,2,145290
749,39,1,6484
1844,52,1,19311
1732,89,2,17284
739,33,1,13065
1817,66,1,37917
1398,46,1,90175
45,73,2,180184
1203,64,2,101220
1932,15,1,123847
1048,92,1,43938
243,95,1,10925
1777,28,2,29314
1384,33,2,26130
1295,38,1,14877
720,10,2,161908
744,5,2,145290
1657,98,2,118196
723,7,1,32711
399,76,2,58834
1957,7,1,32711
761,45,2,166238
378,70,1,12040
1595,81,4,125152
503,40,1,86599
1579,94,2,64888
432,64,1,50610
532,42,2,38374
1168,71,2,15578
489,78,3,78807
450,18,2,11800
405,90,2,96368
41,57,1,66719
1145,90,1,48184
1928,13,1,77776
213,9,2,215120
1555,71,2,15578
1381,16,2,279204
1791,81,2,62576
338,17,2,79144
1562,74,1,56506
1020,29,1,23764
1616,37,2,4498
1783,83,3,25272
1636,72,2,56870
1733,36,2,10132
1013,72,1,28435
194,43,4,46724
564,73,1,90092
529,91,1,12168
175,13,2,155552
288,89,4,34568
1411,84,2,5740
749,54,2,29200
255,81,1,31288
426,96,3,284511
1701,97,2,182394
1311,31,1,54837
212,41,1,11114
967,25,2,17214
109,43,2,23362
1343,81,1,31288
600,20,3,54858
879,69,2,27126
292,16,4,558408
298,21,2,36656
1781,79,2,52872
1455,8,4,238080
938,50,1,35335
722,54,4,58400
936,65,1,80053
1210,31,1,54837
515,38,1,14877
1558,56,1,83501
1100,11,1,85699
410,32,2,43320
369,5,4,290580
462,23,2,72910
860,26,2,63864
23,48,2,68392
1090,18,2,11800
96,73,2,180184
1492,60,2,92290
1024,17,2,79144
524,78,2,52538
550,65,2,160106
1606,11,1,85699
1330,15,4,495388
1404,23,2,72910
1822,58,1,102455
1357,85,1,3355
1021,60,2,92290
1478,27,2,152096
1293,15,1,123847
417,91,4,48672
1009,9,2,215120
943,94,3,97332
1560,35,1,16427
1841,25,1,8607
317,26,1,31932
1355,99,1,5492
58,91,2,24336
1357,79,1,26436
582,91,2,24336
1228,41,1,11114
1915,37,1,2249
1367,48,1,34196
170,51,1,47309
481,86,1,7664
827,26,2,63864
692,27,2,152096
614,83,1,8424
1839,34,4,65184
475,91,1,12168
1801,31,1,54837
532,44,4,48932
1442,58,2,204910
1517,44,3,36699
390,70,1,12040
1845,41,3,33342
964,90,1,48184
802,69,2,27126
173,53,1,84749
553,100,1,26451
1749,45,1,83119
1594,77,3,115074
968,32,1,21660
1184,92,1,43938
1570,48,1,34196
1135,74,2,113012
1424,92,1,43938
993,45,1,83119
1645,97,2,182394
971,60,4,184580
501,98,1,59098
1792,73,2,180184
1443,31,2,109674
858,30,1,6145
497,84,1,2870
1470,44,2,24466
806,17,3,118716
1906,92,3,131814
1085,48,2,68392
17,58,1,102455
1167,6,1,69980
104,22,4,47944
1847,37,1,2249
1196,95,1,10925
1410,8,1,59520
50,49,1,61642
801,45,2,166238
677,66,4,151668
1246,12,1,119942
289,16,2,279204
1759,91,1,12168
139,92,1,43938
195,87,1,19236
1629,75,2,14736
402,96,1,94837
102,56,1,83501
1601,44,1,12233
1197,44,1,12233
1113,96,2,189674
1060,65,1,80053
50,9,1,107560
1545,35,2,32854
205,46,1,90175
301,25,2,17214
1559,31,2,109674
1455,33,2,26130
378,55,3,112575
934,41,2,22228
1442,32,1,21660
83,93,1,90445
67,6,1,69980
232,54,4,58400
1769,59,4,515600
231,83,1,8424
1200,18,3,17700
467,47,1,75451
1887,84,2,5740
106,63,3,370626
48,62,2,198484
1156,32,4,86640
29,13,3,233328
181,87,1,19236
1623,79,1,26436
266,100,3,79353
1536,100,1,26451
230,100,3,79353
487,62,1,99242
76,51,2,94618
1052,8,2,119040
1580,81,2,62576
1445,93,1,90445
322,55,2,75050
1740,64,1,50610
644,97,1,91197
1759,7,2,65422
44,45,2,166238
97,81,1,31288
1331,12,2,239884
125,18,1,5900
1918,40,1,86599
238,81,2,62576
1961,56,2,167002
1830,61,1,132454
192,93,1,90445
977,34,1,16296
770,70,1,12040
1303,55,3,112575
1978,20,1,18286
1242,93,2,180890
1971,47,1,75451
1543,35,1,16427
491,15,1,123847
465,83,4,33696
1320,67,1,30927
1288,74,2,113012
1761,99,1,5492
1331,54,3,43800
1049,12,1,119942
690,56,2,167002
939,67,1,30927
1011,39,1,6484
1179,22,2,23972
743,86,2,15328
1058,46,1,90175
1202,59,1,128900
1969,55,3,112575
1270,26,3,95796
1808,59,1,128900
1282,66,1,37917
956,30,4,24580
465,38,1,14877
364,60,3,138435
1062,39,2,12968
1534,57,2,133438
1422,90,3,144552
1126,2,3,118728
1249,36,1,5066
1286,52,1,19311
561,11,2,171398
960,62,1,99242
1969,47,1,75451
1020,79,2,52872
800,99,2,10984
966,32,4,86640
1381,96,2,189674
212,22,4,47944
641,45,4,332476
1470,4,2,55966
1653,63,4,494168
369,7,2,65422
1009,15,1,123847
1746,99,2,10984
501,28,4,58628
1431,32,4,86640
558,4,4,111932
674,95,1,10925
1389,19,1,19185
162,8,1,59520
189,53,1,84749
1026,76,1,29417
597,58,1,102455
1318,63,3,370626
649,37,2,4498
1026,90,2,96368
1233,50,1,35335
763,79,2,52872
1102,82,1,4775
910,29,1,23764
624,38,3,44631
1751,69,1,13563
452,31,2,109674
543,1,1,18728
116,55,4,150100
1559,74,1,56506
885,4,4,111932
1228,29,3,71292
1999,43,2,23362
1307,44,1,12233
1030,5,1,72645
1113,98,1,59098
657,11,2,171398
264,83,1,8424
1767,19,4,76740
377,4,1,27983
123,21,1,18328
1114,96,3,284511
898,56,4,334004
194,51,1,47309
1993,72,1,28435
1876,83,3,25272
1953,6,1,69980
53,80,2,30320
1002,49,2,123284
1676,81,1,31288
1181,25,1,8607
64,55,1,37525
948,92,1,43938
400,90,2,96368
1234,35,1,16427
260,97,4,364788
160,82,1,4775
1580,50,1,35335
1178,45,4,332476
1170,64,3,151830
1494,65,3,240159
723,82,1,4775
1659,92,1,43938
1472,30,1,6145
561,51,3,141927
600,63,2,247084
131,37,2,4498
551,48,2,68392
1531,66,2,75834
1446,54,3,43800
44,34,2,32592
1770,23,3,109365
548,48,3,102588
260,61,4,529816
613,23,3,109365
1640,54,2,29200
1292,68,1,6469
141,37,4,8996
1927,55,1,37525
984,3,2,178076
157,63,2,247084
1692,23,2,72910
1620,50,2,70670
1611,76,1,29417
1099,81,2,62576
1744,19,1,19185
1308,73,2,180184
98,20,1,18286
402,84,4,11480
1702,65,2,160106
442,34,1,16296
1122,6,1,69980
574,28,1,14657
325,27,1,76048
956,47,1,75451
1454,36,2,10132
1423,86,2,15328
840,35,3,49281
955,59,2,257800
1757,68,1,6469
1773,10,1,80954
1598,15,1,123847
1405,67,1,30927
1907,51,4,189236
462,15,4,495388
1808,51,1,47309
320,15,2,247694
1220,5,1,72645
1881,25,2,17214
1059,57,1,66719
1453,80,4,60640
709,99,1,5492
913,40,1,86599
1559,65,1,80053
1943,30,3,18435
1603,81,1,31288
1542,67,1,30927
852,71,1,7789
1854,18,1,5900
865,82,3,14325
956,2,4,158304
580,31,2,109674
1518,31,1,54837
1903,14,2,214946
812,100,2,52902
1641,92,3,131814
1754,2,3,118728
67,46,1,90175
1261,20,1,18286
150,50,1,35335
865,36,1,5066
594,38,2,29754
1959,34,1,16296
1760,20,1,18286
1824,22,1,11986
263,31,1,54837
378,46,2,180350
1228,46,2,180350
913,42,1,19187
1630,97,3,273591
200,59,2,257800
1594,16,1,139602
276,54,1,14600
1052,93,3,271335
954,15,1,123847
898,91,2,24336
778,31,1,54837
948,95,4,43700
787,82,1,4775
1102,56,1,83501
1697,31,1,54837
275,79,4,105744
1953,97,2,182394
1777,51,3,141927
1576,55,2,75050
1208,60,1,46145
411,44,2,24466
344,12,1,119942
1535,58,2,204910
901,31,1,54837
1421,16,3,418806
1317,76,1,29417
1147,8,2,119040
586,75,3,22104
25,66,2,75834
1579,71,4,31156
1991,53,1,84749
1524,68,3,19407
297,53,4,338996
1136,86,1,7664
1918,32,1,21660
1747,10,3,242862
1499,58,2,204910
1636,9,2,215120
1135,25,1,8607
775,99,2,10984
1472,6,3,209940
396,78,4,105076
359,33,1,13065
1999,100,2,52902
242,88,1,2303
1169,92,1,43938
1648,32,4,86640
936,79,1,26436
1050,45,1,83119
784,55,2,75050
1869,31,1,54837
1141,95,1,10925
846,3,1,89038
1879,39,2,12968
1915,20,2,36572
259,62,1,99242
51,89,2,17284
695,66,3,113751
1740,50,1,35335
1510,18,2,11800
1411,93,4,361780
352,55,1,37525
87,82,1,4775
1960,2,2,79152
1115,74,2,113012
171,26,2,63864
54,66,3,113751
470,57,3,200157
432,74,1,56506
719,88,4,9212
1537,38,2,29754
1590,31,2,109674
1064,70,2,24080
1720,37,3,6747
1878,75,3,22104
1791,22,3,35958
1220,82,4,19100
81,48,1,34196
544,87,1,19236
597,32,1,21660
301,33,1,13065
525,98,2,118196
92,57,1,66719
122,83,1,8424
1230,44,1,12233
1408,91,3,36504
1584,2,4,158304
1116,84,1,2870
1000,99,2,10984
443,8,3,178560
1358,38,4,59508
1056,49,3,184926
1513,63,1,123542
1057,64,2,101220
38,71,1,7789
317,37,1,2249
1213,64,1,50610
652,93,2,180890
1392,80,2,30320
1810,26,2,63864
1101,24,1,119477
457,72,3,85305
884,94,1,32444
1682,57,1,66719
956,40,2,173198
1618,16,1,139602
1239,25,1,8607
1155,5,2,145290
511,30,2,12290
1943,20,1,18286
761,95,1,10925
1947,84,2,5740
1383,77,2,76716
1808,54,3,43800
917,6,2,139960
300,66,2,75834
1980,66,2,75834
287,28,2,29314
746,64,1,50610
504,10,2,161908
659,34,1,16296
551,47,2,150902
229,91,2,24336
1721,46,1,90175
472,26,2,63864
481,20,1,18286
1941,20,1,18286
1394,41,1,11114
1058,34,1,16296
638,60,2,92290
618,92,3,131814
643,89,1,8642
24,71,1,7789
913,89,2,17284
677,31,4,219348
573,41,2,22228
1754,50,1,35335
1990,100,1,26451
1249,42,1,19187
1150,19,1,19185
1688,20,4,73144
169,67,1,30927
690,59,2,257800
1978,38,1,14877
519,82,1,4775
518,5,2,145290
1029,21,1,18328
1738,29,1,23764
668,42,1,19187
31,29,1,23764
983,16,1,139602
687,52,1,19311
252,37,2,4498
1192,46,1,90175
1879,72,1,28435
439,76,1,29417
70,9,4,430240
1771,97,3,273591
802,85,2,6710
1307,84,1,2870
1554,72,1,28435
1314,18,1,5900
337,27,1,76048
537,16,1,139602
1931,85,2,6710
605,4,1,27983
791,89,1,8642
68,34,1,16296
1181,3,1,89038
1029,78,3,78807
361,28,1,14657
997,64,1,50610
1621,38,1,14877
618,83,3,25272
650,16,2,279204
232,16,2,279204
1253,75,4,29472
1397,42,4,76748
1959,34,2,32592
94,90,1,48184
1703,13,4,311104
186,70,2,24080
1862,20,4,73144
1545,82,2,9550
733,9,4,430240
973,46,2,180350
1896,34,2,32592
959,24,1,119477
1813,75,1,7368
1037,42,3,57561
1940,57,2,133438
1727,95,1,10925
383,88,3,6909
486,68,1,6469
1048,40,1,86599
1146,39,1,6484
489,58,1,102455
968,61,2,264908
188,33,3,39195
1904,89,1,8642
1389,29,2,47528
1696,72,2,56870
76,17,4,158288
1576,23,1,36455
73,69,3,40689
79,64,1,50610
992,71,2,15578
810,82,2,9550
10,81,1,31288
1030,61,4,529816
1592,49,1,61642
710,58,1,102455
1808,81,1,31288
1812,8,1,59520
551,63,2,247084
48,87,1,19236
1686,27,1,76048
1100,37,1,2249
741,27,1,76048
998,56,2,167002
1733,37,1,2249
1950,10,1,80954
1242,13,2,155552
1449,41,1,11114
597,47,2,150902
1062,47,3,226353
1227,20,1,18286
449,51,4,189236
1525,58,4,409820
1382,93,1,90445
913,87,1,19236
589,44,4,48932
635,29,2,47528
995,12,1,119942
694,24,1,119477
64,65,1,80053
1680,55,1,37525
487,26,1,31932
1936,2,4,158304
618,53,1,84749
620,81,2,62576
58,95,1,10925
898,15,1,123847
714,19,1,19185
1946,84,1,2870
1788,75,2,14736
553,51,2,94618
549,72,1,28435
824,64,3,151830
1664,28,2,29314
10,72,1,28435
1221,7,2,65422
1146,91,1,12168
1448,31,2,109674
1951,51,2,94618
388,32,2,43320
1006,20,2,36572
230,50,2,70670
1515,30,1,6145
1526,24,1,119477
980,68,4,25876
1750,79,2,52872
728,96,1,94837
68,33,1,13065
1191,55,4,150100
835,70,1,12040
1008,30,4,24580
1315,35,1,16427
906,31,1,54837
82,45,2,166238
509,21,2,36656
609,86,2,15328
1046,76,2,58834
715,30,2,12290
295,10,2,161908
1414,13,1,77776
1811,9,3,322680
979,10,1,80954
1593,76,1,29417
35,34,2,32592
1029,14,2,214946
1309,15,2,247694
38,51,1,47309
841,66,1,37917
212,47,1,75451
1264,83,2,16848
1177,11,1,85699
1443,47,4,301804
1811,6,4,279920
927,79,1,26436
608,64,3,151830
893,80,1,15160
388,26,1,31932
313,96,2,189674
1008,50,1,35335
1723,35,2,32854
1656,78,2,52538
353,34,1,16296
502,5,4,290580
724,36,1,5066
711,49,2,123284
536,97,4,364788
1763,28,3,43971
40,44,2,24466
642,73,1,90092
1201,9,1,107560
1019,27,4,304192
1234,3,3,267114
529,39,4,25936
1783,21,1,18328
1391,49,4,246568
663,43,1,11681
18,45,1,83119
17,17,2,79144
58,58,1,102455
763,27,1,76048
510,38,2,29754
1397,74,1,56506
53,10,4,323816
81,6,2,139960
1692,70,1,12040
284,56,1,83501
1897,49,1,61642
1704,27,2,152096
204,49,1,61642
1105,56,1,83501
1668,17,1,39572
230,84,4,11480
1318,83,1,8424
1945,11,1,85699
1288,36,4,20264
1516,15,2,247694
1821,6,4,279920
1773,23,2,72910
19,85,2,6710
468,62,1,99242
698,89,3,25926
626,67,1,30927
59,64,1,50610
1071,13,4,311104
207,13,3,233328
676,95,1,10925
110,8,1,59520
1260,31,4,219348
762,60,1,46145
1723,10,3,242862
87,59,2,257800
871,68,3,19407
1442,28,3,43971
1774,75,1,7368
226,16,1,139602
1845,81,2,62576
781,15,2,247694
567,45,1,83119
752,41,4,44456
1461,7,1,32711
1474,32,4,86640
1610,1,1,18728
1435,41,1,11114
55,37,1,2249
297,40,1,86599
1252,2,1,39576
1176,51,2,94618
49,63,1,123542
1957,3,4,356152
484,5,3,217935
1979,24,2,238954
674,85,3,10065
1735,29,2,47528
1518,1,1,18728
1917,8,2,119040
364,67,1,30927
1651,47,4,301804
1807,14,1,107473
995,36,1,5066
1116,95,1,10925
698,10,2,161908
1318,26,2,63864
1979,50,1,35335
1822,27,2,152096
1222,95,2,21850
1481,78,3,78807
551,86,1,7664
201,55,1,37525
941,57,2,133438
111,86,1,7664
546,10,3,242862
53,36,1,5066
1195,78,1,26269
1207,44,1,12233
798,59,1,128900
428,75,1,7368
307,99,1,5492
1279,99,2,10984
1358,86,3,22992
958,74,1,56506
1154,96,1,94837
664,8,4,238080
1368,11,1,85699
1670,97,1,91197
150,8,1,59520
668,2,1,39576
1260,51,2,94618
1813,77,1,38358
1786,85,2,6710
1313,28,1,14657
1270,5,1,72645
15,7,1,32711
1687,12,3,359826
1234,35,4,65708
194,98,2,118196
1986,37,4,8996
1514,36,3,15198
334,71,1,7789
1433,9,2,215120
1766,53,1,84749
1506,61,4,529816
1552,53,2,169498
839,16,1,139602
1346,41,2,22228
1859,66,4,151668
1791,80,1,15160
867,58,1,102455
136,86,2,15328
853,61,1,132454
426,24,1,119477
1004,91,4,48672
925,9,1,107560
343,96,1,94837
923,12,1,119942
751,87,3,57708
516,90,1,48184
593,13,3,233328
1873,51,2,94618
1867,52,1,19311
662,52,1,19311
546,76,1,29417
1314,42,2,38374
482,23,1,36455
1726,95,1,10925
1675,71,1,7789
1791,62,1,99242
817,41,2,22228
1718,60,4,184580
1332,80,2,30320
294,29,1,23764
1101,63,1,123542
1795,73,1,90092
1217,82,2,9550
1507,27,2,152096
1968,61,3,397362
1058,5,2,145290
1699,36,2,10132
1710,43,1,11681
1142,89,3,25926
1152,17,1,39572
27,88,1,2303
1906,25,2,17214
1510,48,2,68392
1232,60,1,46145
700,14,1,107473
412,4,2,55966
566,73,4,360368
1805,67,1,30927
369,53,2,169498
1671,66,2,75834
1316,12,3,359826
699,76,1,29417
1089,27,1,76048
943,65,2,160106
1952,54,1,14600
1667,28,1,14657
256,51,1,47309
183,70,1,12040
1887,28,2,29314
666,69,1,13563
1463,55,1,37525
290,94,1,32444
1938,74,1,56506
1750,87,1,19236
1470,52,1,19311
2,28,1,14657
1983,16,1,139602
919,100,1,26451
1002,54,1,14600
1148,12,2,239884
733,89,2,17284
946,22,1,11986
867,60,2,92290
1801,57,3,200157
1894,12,1,119942
1408,88,2,4606
1284,71,1,7789
619,3,1,89038
1164,89,3,25926
1848,26,1,31932
559,64,1,50610
334,49,2,123284
38,14,1,107473
1287,24,1,119477
1574,92,2,87876
566,65,1,80053
65,38,1,14877
1116,85,1,3355
1925,45,3,249357
129,90,3,144552
1816,45,1,83119
1897,1,1,18728
1272,7,2,65422
547,69,1,13563
843,41,1,11114
1181,79,4,105744
1397,63,2,247084
1064,86,4,30656
686,70,3,36120
625,95,2,21850
1969,88,2,4606
1405,98,1,59098
121,39,2,12968
1562,38,1,14877
1724,9,1,107560
1640,87,1,19236
721,9,1,107560
231,3,1,89038
742,28,2,29314
1336,66,1,37917
181,8,1,59520
261,85,2,6710
1194,39,2,12968
920,69,1,13563
179,7,2,65422
1766,32,1,21660
526,50,2,70670
1065,37,1,2249
1683,50,1,35335
848,5,2,145290
757,20,2,36572
659,55,1,37525
701,66,4,151668
1639,25,1,8607
766,82,2,9550
455,96,1,94837
259,64,1,50610
193,68,1,6469
1410,77,3,115074
1027,81,1,31288
336,19,2,38370
259,67,4,123708
1992,99,1,5492
1617,14,1,107473
1156,57,2,133438
118,75,2,14736
339,92,2,87876
738,53,1,84749
187,72,1,28435
896,67,4,123708
974,63,2,247084
548,3,1,89038
1451,61,2,264908
1047,56,1,83501
298,92,3,131814
1350,72,1,28435
1867,31,2,109674
645,80,2,30320
1563,20,4,73144
15,4,1,27983
1396,70,3,36120
1839,13,1,77776
1523,96,1,94837
1661,74,1,56506
1589,85,3,10065
659,21,2,36656
1639,96,1,94837
1457,72,2,56870
1125,48,4,136784
1632,49,2,123284
1478,99,1,5492
235,30,1,6145
1628,65,1,80053
1353,78,2,52538
1580,39,4,25936
176,92,1,43938
1441,96,2,189674
1698,71,1,7789
1512,72,2,56870
977,31,1,54837
1911,89,1,8642
423,91,4,48672
863,75,1,7368
1504,8,2,119040
748,25,1,8607
1707,96,1,94837
829,47,1,75451
1286,44,1,12233
222,74,1,56506
1438,40,1,86599
188,67,1,30927
1410,34,2,32592
241,59,1,128900
1271,82,4,19100
667,60,2,92290
1465,83,1,8424
638,64,1,50610
1501,12,1,119942
1059,38,2,29754
1374,62,1,99242
1595,35,2,32854
109,87,1,19236
1052,93,1,90445
383,22,1,11986
1431,91,1,12168
12,16,1,139602
1361,66,1,37917
872,97,1,91197
352,62,1,99242
768,81,1,31288
583,33,1,13065
817,4,3,83949
1935,59,2,257800
323,69,1,13563
60,43,2,23362
1320,28,1,14657
141,94,3,97332
812,74,3,169518
1292,19,1,19185
498,22,2,23972
1966,9,4,430240
833,77,2,76716
1843,55,2,75050
740,50,1,35335
534,78,1,26269
1195,37,1,2249
1470,97,3,273591
609,69,3,40689
